task_config,seed,round,train_loss,ihm_loss,decomp_loss,pheno_loss,elapsed_s,sigma_decomp,sigma_ihm,sigma_pheno,val_ihm_auroc,val_ihm_auprc,val_decomp_auroc,val_decomp_auprc,val_pheno_macro_auroc
ihm_decomp,42,1,0.8310489433301068,0.39198989691172104,1.3609046654930281,0.7067178011461116,6.1,1.0829914808273315,0.894814133644104,1.0,0.6860207556537414,0.2922494489426637,0.49588225714258344,0.10884494493317365,0.496192354970612
ihm_decomp,42,2,0.7556493940832313,0.37725256507053123,1.3599149329693556,0.7055414756312641,5.5,1.1287063360214233,0.8092184066772461,1.0,0.7048683653714793,0.3091837021618137,0.5016030297901692,0.11408710193141858,0.4964112052845489
ihm_decomp,42,3,0.7052020781945973,0.3699460030903462,1.3554784483784672,0.7045477102937656,5.5,1.1520936489105225,0.741400420665741,1.0,0.7217846063623127,0.33202077900492766,0.4772744448737641,0.1059424179536626,0.5013033852650391
ihm_decomp,42,4,0.6713630059921065,0.36334628732183616,1.3539457904199326,0.7063891965749483,5.5,1.160497784614563,0.6892998218536377,1.0,0.7395842704865865,0.3467628909912738,0.5503230009228598,0.12511046181365465,0.5011345958053165
ihm_decomp,42,5,0.6568915777591638,0.3625129819176603,1.3590355231772344,0.708418123066165,5.5,1.165164828300476,0.6526591181755066,1.0,0.73335449217123,0.3424101001103388,0.5338153066991956,0.1243323108779919,0.5010774314644583
ihm_decomp,42,6,0.6348772391221409,0.35663952616624955,1.3389853509753031,0.710710565335886,5.5,1.1588205099105835,0.6265372037887573,1.0,0.7533079427278573,0.36942810891576683,0.49609727176251317,0.10631353701247301,0.4982070487371736
ihm_decomp,42,7,0.6355297421003533,0.35576556167488016,1.3524850927065553,0.7117459407019303,5.5,1.1630626916885376,0.6108987331390381,1.0,0.7626511524069428,0.383799453324793,0.5070459865179446,0.10619515450196804,0.5003498350760167
ihm_decomp,42,8,0.6214837336904617,0.34769820470737056,1.3470437282037526,0.7109355314850286,5.5,1.1634224653244019,0.6002202033996582,1.0,0.7804870531236775,0.39017682820094435,0.5187398014414495,0.1183073896060551,0.502109493969733
ihm_decomp,42,9,0.6169596753005898,0.3427081105490439,1.3553692828619845,0.7092328272011603,5.5,1.1621413230895996,0.5921436548233032,1.0,0.7659932491644759,0.40910160032844456,0.5975101945669425,0.15089052574462997,0.5026839349946065
ihm_decomp,42,10,0.607049049768906,0.3460956409118061,1.3164312134143046,0.7122641911152668,5.5,1.1488826274871826,0.5896898508071899,1.0,0.7734371615835475,0.4072232431095275,0.6497906800742119,0.17328797095284476,0.49687313228955077
ihm_decomp,42,11,0.5882619775538882,0.3449604642052838,1.2717277402440534,0.7213896583261448,5.5,1.1354210376739502,0.5868814587593079,1.0,0.7751440300422179,0.40961336005996724,0.6846560457959853,0.17626664020585586,0.49365167479996946
ihm_decomp,42,12,0.5754776287287083,0.34289602447284884,1.2472207587879298,0.7299037698054418,5.5,1.119530439376831,0.58770352602005,1.0,0.7758296097110735,0.4165245347958252,0.685931231512202,0.17797803244849866,0.4945065633714643
ihm_decomp,42,13,0.5734723540893288,0.3403949073178279,1.2516127473402232,0.7292468586863389,5.5,1.1181026697158813,0.5845848917961121,1.0,0.780554528157915,0.4244608294783723,0.6851467474781021,0.1857917739523338,0.4958419265038703
ihm_decomp,42,14,0.5651830771864762,0.33651649138552653,1.2451167223755448,0.7228872479309681,5.5,1.1146337985992432,0.5817491412162781,1.0,0.7695011179197031,0.4240761974777617,0.6881713219460739,0.18499293878105866,0.49540545231215916
ihm_decomp,42,15,0.559878391079507,0.3362048083517749,1.2331997439850886,0.7227933799856094,5.5,1.1133688688278198,0.5809026956558228,1.0,0.781770744824415,0.43551242697760034,0.6843175574339176,0.18238274738671884,0.49523561057582005
ihm_decomp,42,16,0.5591241900837578,0.3360187418466052,1.2320998370907712,0.7227631096756615,5.5,1.1093847751617432,0.5805678963661194,1.0,0.7814725218335882,0.4111057383510688,0.6906690041523367,0.18412220495624548,0.4928223687694741
ihm_decomp,42,17,0.5665794605771527,0.3395120124108927,1.2375993293966268,0.7220985173658513,5.5,1.1120890378952026,0.5824750661849976,1.0,0.7791667083179223,0.42812462289440967,0.6901437085338451,0.19202797264257462,0.4962303961830362
ihm_decomp,42,18,0.5608307035989636,0.3357430130373443,1.2373077926677387,0.7214805663412835,5.5,1.1124322414398193,0.5802047252655029,1.0,0.7797065085918209,0.419418723265987,0.6890782152935003,0.19189785873512724,0.49363745656600083
ihm_decomp,42,19,0.5594571880898621,0.3351031019958346,1.2362532985262475,0.7205208716954726,5.5,1.1117122173309326,0.5790929794311523,1.0,0.7760145412863907,0.410936812829439,0.6934918693605231,0.19335547692327248,0.49397325922103247
ihm_decomp,42,20,0.5611565441023314,0.3406743118336107,1.220089150308001,0.7200259246159849,5.5,1.107534646987915,0.5818443298339844,1.0,0.7612649986171782,0.37469593573700266,0.6882357198891718,0.2001149605307525,0.4958288086934121
ihm_decomp,42,21,0.5583348538417483,0.33744686809429436,1.2249004138088644,0.720894027485077,5.5,1.1058419942855835,0.5802547335624695,1.0,0.7840290759085805,0.43253995560877595,0.6905423371237644,0.19556759001254617,0.49701999968563176
ihm_decomp,42,22,0.5592553628584183,0.33761197692962713,1.2265500793290451,0.7256445749357798,5.5,1.1093459129333496,0.5821833610534668,1.0,0.7839932558286766,0.42868737001790064,0.6891814648882191,0.18589876618050064,0.5008526127614309
ihm_decomp,42,23,0.548726761575349,0.33455430602402664,1.2117966832552414,0.7260570450641183,5.5,1.105597972869873,0.5804755091667175,1.0,0.7745892353162661,0.42723962036565677,0.6959693274193668,0.19220847686204712,0.5005199144119665
ihm_decomp,42,24,0.5500662593602093,0.3342962572798458,1.2161708148806376,0.7240955858251413,5.5,1.1081491708755493,0.5788037776947021,1.0,0.7811401448130859,0.436248717396986,0.6939517026071056,0.1920269759994527,0.5011284631386591
ihm_decomp,42,25,0.5499677343139482,0.33556066778809746,1.2112349839189687,0.7223096880329748,5.5,1.103176474571228,0.5799455642700195,1.0,0.7733463618461169,0.4333689384486155,0.6967527470246554,0.20500705754414683,0.5003548080768703
ihm_decomp,42,26,0.5481839947825436,0.33264231649288445,1.2176212106209134,0.7229666126867569,5.5,1.101015329360962,0.5779899954795837,1.0,0.790317582494477,0.4432591737502839,0.6963876479422995,0.19523839617424416,0.5008444024217708
ihm_decomp,42,27,0.5466110133708304,0.3326912289363328,1.213592456938398,0.7221091329791139,5.5,1.1002694368362427,0.5800449848175049,1.0,0.7804362385917211,0.43799370366551704,0.7023825110088548,0.20309995982831713,0.5022393703161584
ihm_decomp,42,28,0.5451488852761198,0.3289574437396495,1.223581988738614,0.7219043420912397,5.5,1.1042970418930054,0.5766732692718506,1.0,0.7904125473574778,0.4495048766515199,0.6913763170976006,0.20405180410764884,0.5008077728676907
ihm_decomp,42,29,0.5517710229975687,0.33444741556998425,1.2197140038794305,0.7218049015020179,5.6,1.1044559478759766,0.5784322023391724,1.0,0.7859050484654011,0.43512428407536247,0.6969512629980064,0.20824258241648833,0.5025196517916588
ihm_decomp,42,30,0.5407271989047787,0.3305759064235021,1.206933568658787,0.7217204182949649,5.5,1.1029112339019775,0.5752756595611572,1.0,0.7817165981920023,0.43641131794556853,0.6914620036169292,0.2070179527113632,0.5037485649613674
ihm_decomp,42,31,0.5432661821227928,0.33257840150828966,1.2059347863801182,0.7204413502497444,5.5,1.0966089963912964,0.5759422183036804,1.0,0.7867863890360566,0.444479468272083,0.7020248629281798,0.21479257440654598,0.5012033831194386
ihm_decomp,42,32,0.532947264383974,0.32862119448237026,1.1954817069149435,0.720937397802761,5.5,1.092255711555481,0.5739288926124573,1.0,0.7929232850511977,0.4509992147612512,0.6944141969257167,0.20677247014332856,0.5028772346717006
ihm_decomp,42,33,0.5399764968838754,0.3289614674435953,1.2111538049956077,0.721404974897876,5.5,1.0970735549926758,0.5736791491508484,1.0,0.787055456147892,0.4328740077909431,0.704236745998546,0.21126281721057882,0.5033725959995814
ihm_decomp,42,34,0.536394776865905,0.32696651111003094,1.2098532173310825,0.7215850129398196,5.5,1.1000531911849976,0.5719896554946899,1.0,0.7894853904055501,0.4293685068280153,0.692456712341307,0.1943760139760772,0.5040015412823066
ihm_decomp,42,35,0.5384286528851788,0.32918055153830084,1.2065688022880054,0.7224514497419632,5.5,1.098085641860962,0.5730136632919312,1.0,0.786693923248398,0.43233280364799526,0.6894912136723752,0.1935496722056515,0.5030754687819977
ihm_decomp,42,36,0.534086946707105,0.3277316280197368,1.2014608984430803,0.7234401302046131,5.5,1.096932053565979,0.57273930311203,1.0,0.7908807074715688,0.44498795271142244,0.7023282251394668,0.20464439919198302,0.5032116176242285
ihm_decomp,42,37,0.5341711587000102,0.32985974490382264,1.1939018360912539,0.7259916371653694,5.5,1.0961949825286865,0.5732329487800598,1.0,0.7890172302914589,0.44316285576756087,0.7088286918915006,0.21284918407834846,0.5047455053525174
ihm_decomp,42,38,0.530895367199677,0.32828218772942325,1.1918337061415594,0.7250215338307177,5.5,1.094447135925293,0.5728482007980347,1.0,0.7909898337615082,0.43503760814912545,0.7080569810031389,0.21126753351547928,0.5018788765982585
ihm_decomp,42,39,0.5343568548885496,0.3278421268322582,1.2017816935043668,0.725354268561284,5.5,1.0942628383636475,0.5717253088951111,1.0,0.7856051594243462,0.44087304023240365,0.7088148543169508,0.21187636121846123,0.5036453951172662
ihm_decomp,42,40,0.5307031675977999,0.32752660528541133,1.1941061631560845,0.7236454726306633,5.6,1.0972189903259277,0.5721102952957153,1.0,0.778631906194708,0.44578753895060197,0.7037268845978215,0.20972437405498034,0.5028862610820471
ihm_decomp,42,41,0.5307520709964386,0.3283424031916664,1.191220362373835,0.7249446761139615,5.5,1.093275785446167,0.5729745030403137,1.0,0.7882966635678131,0.4366657683196856,0.7103934022444546,0.21021819610083697,0.5030254950034457
ihm_decomp,42,42,0.5306861211899586,0.33010209459144474,1.1846829944302422,0.7265525993821923,5.5,1.0907535552978516,0.5740254521369934,1.0,0.7917628810673385,0.4515217983866437,0.7067801986437047,0.21319459291816456,0.5035208741733274
ihm_decomp,42,43,0.5331828453655326,0.32824468567121495,1.197427754058588,0.7259543816595619,5.5,1.0940327644348145,0.5748788714408875,1.0,0.787829336478836,0.45203916086478146,0.70323298962927,0.2068221813089704,0.5036496358621253
ihm_decomp,42,44,0.5244131763689382,0.3262998375830171,1.1835502961317004,0.7256445676478757,5.5,1.0916308164596558,0.5722981691360474,1.0,0.8006870791140612,0.44959045481832954,0.7063602814775549,0.19882624026958864,0.5022718757131241
ihm_decomp,42,45,0.526637391492269,0.32558380516335433,1.19157216382339,0.7253420985421759,5.5,1.0908859968185425,0.5718485713005066,1.0,0.78361672847713,0.4434022115545169,0.697666026944951,0.20327335300550128,0.5002306219395207
ihm_decomp,42,46,0.5224158258937852,0.3276182308337574,1.1740820509377525,0.7257613357498136,5.5,1.0860569477081299,0.5721099376678467,1.0,0.7898552535561842,0.4325491146748473,0.7021078883754793,0.20790660597521599,0.503257115895042
ihm_decomp,42,47,0.5190132482863931,0.3253190157585269,1.1745047621331361,0.7259852654548712,5.5,1.081005573272705,0.5710701942443848,1.0,0.7958234619857321,0.46183433791586453,0.6922821460162155,0.2006923131601561,0.5009924427191845
ihm_decomp,42,48,0.5223914746634304,0.32267632982876626,1.1919349895294056,0.7266762144700929,5.5,1.0883113145828247,0.5703123211860657,1.0,0.7956406129731999,0.4546642051661441,0.7015724806832783,0.19978669235073326,0.5038866748995922
ihm_decomp,42,49,0.5230068818190212,0.3250106141036254,1.1849766860362223,0.7273328234014553,5.5,1.08737051486969,0.5684599876403809,1.0,0.792991593110549,0.44327702729895524,0.6890239294241121,0.19754927795426672,0.5021273696027394
ihm_decomp,42,50,0.5179629161888856,0.3225829426248001,1.1818254392219942,0.724838118105476,5.5,1.0892499685287476,0.5673481225967407,1.0,0.7948209162609834,0.46057901957791064,0.7018726496081306,0.19765347021106625,0.5048715119770026
ihm_decomp,42,51,0.5257900337725228,0.32769554339381807,1.1817986691883038,0.7249773613230109,5.5,1.0859718322753906,0.5705074667930603,1.0,0.78973279886442,0.4496066861679021,0.6965387968335373,0.20037229557510416,0.5042974538688632
ihm_decomp,42,52,0.5173569393210016,0.3239572010446324,1.1754433595978016,0.7247232362693053,5.5,1.0847865343093872,0.5702810287475586,1.0,0.798499555164589,0.45425027408691804,0.6923864600397458,0.20712430199906318,0.504351447028756
ihm_decomp,42,53,0.5144695583649598,0.3224416327658699,1.1742226091014245,0.725555540432576,5.5,1.0833348035812378,0.5676621198654175,1.0,0.7961945746740373,0.44233189822478225,0.6998832321593749,0.20864982066929016,0.5041960008094499
ihm_decomp,42,54,0.5116447707451066,0.32125830106990305,1.171798396839325,0.7256559302713153,5.5,1.0853973627090454,0.5682896971702576,1.0,0.7867697285337759,0.43323518594128985,0.6978576241310268,0.1926779567816014,0.5040085576052475
ihm_decomp,42,55,0.5080828667988423,0.3215079949152001,1.1626729022988065,0.7252128925906519,5.5,1.0792412757873535,0.5682443976402283,1.0,0.7985420394454051,0.448737542152346,0.7075673437498338,0.20936271036463835,0.5052293088861286
ihm_decomp,42,56,0.5101531090694744,0.32073619818583327,1.1703358758484952,0.7258889729799662,5.6,1.0829647779464722,0.5667669773101807,1.0,0.7904508665127237,0.4388889077666987,0.7150651802982744,0.21590050281349893,0.501861324823742
ihm_decomp,42,57,0.5047715433820367,0.3200422222177014,1.1601882071994798,0.7278227194427923,5.6,1.0814170837402344,0.5673874020576477,1.0,0.7927300232247403,0.4598305855206081,0.7106094812931958,0.22002100094326066,0.5047739045331207
ihm_decomp,42,58,0.5102584583269977,0.3230787524099433,1.1620563396199821,0.7275287175803206,5.5,1.0817451477050781,0.5691943168640137,1.0,0.7950391688408622,0.44197899862391576,0.7136313946891388,0.22079580839985785,0.5032332231341987
ihm_decomp,42,59,0.5085910785146155,0.32071498433315077,1.166702718193354,0.7295855796493297,5.5,1.0788285732269287,0.568168580532074,1.0,0.7932423336698755,0.462751131574609,0.7049706696640983,0.21535016708385998,0.4997771784122509
ihm_decomp,123,1,0.8105964107544662,0.38799717169921993,1.319531421734256,0.7153332379187038,5.6,1.073530912399292,0.8937292098999023,1.0,0.6567924034773801,0.2482447458892343,0.6114185536328423,0.13261713016861376,0.4968108353071063
ihm_decomp,123,2,0.7418209452295929,0.37739515460734807,1.3244545035487179,0.7156530282903446,5.6,1.1183180809020996,0.8090276122093201,1.0,0.6710183898624176,0.29008336224499964,0.6121668470873503,0.14180789404467006,0.5022392044922139
ihm_decomp,123,3,0.6784822805479624,0.37473418300068534,1.2749414610550394,0.7157637682544092,5.6,1.1248233318328857,0.7419344782829285,1.0,0.6999526841735224,0.3161089986696532,0.5397564161107686,0.1143910284057787,0.5021324622566471
ihm_decomp,123,4,0.6681598223843429,0.371433369067038,1.321581368623342,0.7149673135520069,5.5,1.1393879652023315,0.6920335292816162,1.0,0.6973565614056133,0.32194515007823316,0.6628485605196968,0.16948103295253886,0.49546349431201925
ihm_decomp,123,5,0.6291773042043745,0.3679927111192562,1.2676119822602085,0.7218867051028789,5.5,1.129532814025879,0.6564196944236755,1.0,0.7047417455541449,0.31938026426239685,0.6067600809391669,0.14587114042470448,0.4990086226822228
ihm_decomp,123,6,0.6150849358743976,0.3666601545425482,1.2534235934503213,0.7234153885508209,5.5,1.120662808418274,0.6335338950157166,1.0,0.7169255708721107,0.32457814633023174,0.685870026855539,0.1761976021102753,0.4971193113085252
ihm_decomp,123,7,0.6014092288683596,0.3607815121459128,1.2449928600194673,0.7255509607656554,5.5,1.1187108755111694,0.6169007420539856,1.0,0.7098552702166865,0.3351121974341818,0.6955600545413324,0.19089129005618052,0.4959166438026903
ihm_decomp,123,8,0.5942292594753499,0.35738918634221023,1.2413942577016406,0.7260556116895384,5.5,1.1132863759994507,0.6062275171279907,1.0,0.7458007204001187,0.3384141859607279,0.6808469872939132,0.1741172357224697,0.4975984025999669
ihm_decomp,123,9,0.5836311261206215,0.3539003909415033,1.2280863854041786,0.7272227848981666,5.5,1.108823537826538,0.6007901430130005,1.0,0.7730273132274392,0.384911440328986,0.6966537551451828,0.19243837584734103,0.4982797327365008
ihm_decomp,123,10,0.5779333131542372,0.3464960191707944,1.2401171800351038,0.7285027993297993,5.5,1.1131951808929443,0.5936232209205627,1.0,0.7680699807737803,0.38333526194619916,0.6928244724956917,0.18325095502798328,0.49832380322750697
ihm_decomp,123,11,0.5746610631849047,0.3447812387646546,1.2385337613034977,0.7286999095475309,5.5,1.1114957332611084,0.5906456112861633,1.0,0.7745559143117047,0.38424649289630236,0.6996426712479682,0.19908283706672397,0.5001941765554627
ihm_decomp,123,12,0.5668401439637596,0.3439277009021767,1.222290112201824,0.7275516372580716,5.6,1.1079529523849487,0.5885934233665466,1.0,0.7740635964693064,0.4004500974193119,0.6921858152087718,0.19353856842135678,0.5000719868699693
ihm_decomp,123,13,0.5659186743752925,0.3392769173763725,1.2367571251361131,0.7300339346369281,5.5,1.1117615699768066,0.5851714015007019,1.0,0.7728840329078241,0.41241288066657156,0.6828513067460305,0.18461678961922098,0.5005429949921886
ihm_decomp,123,14,0.5639449171884612,0.34067346799842135,1.2269592074327593,0.7296524349779021,5.5,1.1094061136245728,0.5846623182296753,1.0,0.7741369026793419,0.40950926161874723,0.6783817701664021,0.1747092293091171,0.5009126417803902
ihm_decomp,123,15,0.5612321531147936,0.33791835749253435,1.2302653443344815,0.7290875378133949,5.5,1.1082371473312378,0.5822933316230774,1.0,0.7727540809900337,0.4075985507261855,0.693368927832791,0.1942400056816434,0.5020010530134735
ihm_decomp,123,16,0.5457255144046383,0.33290885076512416,1.2105508092709505,0.7286088937755235,5.6,1.1036633253097534,0.5787544846534729,1.0,0.7866464408168977,0.43941546322312275,0.6873357453290203,0.18791452886946006,0.49885509622047874
ihm_decomp,123,17,0.564085219885064,0.3401500829312479,1.2290889667631757,0.7272944619561907,5.5,1.1077156066894531,0.5820783972740173,1.0,0.7803262792766676,0.42207130431197504,0.6834260983042584,0.18928056264370302,0.5018771433155179
ihm_decomp,123,18,0.5491197429369631,0.3359967546952343,1.2076197042735903,0.7273633886112396,5.5,1.1009007692337036,0.5800426602363586,1.0,0.7679341976801918,0.39931114661668127,0.6972913480032912,0.19823736143084852,0.49892684208444393
ihm_decomp,123,19,0.5551890229814438,0.33572139867528555,1.2233877741613763,0.7260092325085635,5.5,1.1026601791381836,0.5805280804634094,1.0,0.7802546391168602,0.43288200879646815,0.6881495011554374,0.19147984100811405,0.5011233610898488
ihm_decomp,123,20,0.5515216775075837,0.33433221970322874,1.2195485309742424,0.7257716892588086,5.5,1.1017946004867554,0.580399215221405,1.0,0.7827303897557903,0.4387504961294045,0.686736471908127,0.18963176203258253,0.5012443354765539
ihm_decomp,123,21,0.552252816971733,0.337199681971271,1.2109844364453612,0.7257736556915216,5.6,1.0996179580688477,0.5805091261863708,1.0,0.7795732245735744,0.43916064395949517,0.6828470490307843,0.19199337067726407,0.49743094340401195
ihm_decomp,123,22,0.5537813455517115,0.3355708629803887,1.2204752837726642,0.725398069906443,5.5,1.103078007698059,0.5785656571388245,1.0,0.7722725924741178,0.4294894480471999,0.69598529385154,0.201813850842549,0.4987252201721551
ihm_decomp,123,23,0.5448658595178846,0.3341684276360091,1.2040309637915099,0.7226324042378555,5.5,1.0992674827575684,0.5794453620910645,1.0,0.7855585100179601,0.4369977222934878,0.6931507199264266,0.20174638259871902,0.5025108409002893
ihm_decomp,123,24,0.5498674169638271,0.33396731792058487,1.2168401409444851,0.7240503753116557,5.5,1.101175308227539,0.5777209997177124,1.0,0.7836250587282706,0.4425062702508173,0.6891697561712922,0.1937514853922065,0.5006393071764825
ihm_decomp,123,25,0.5400781662703602,0.3303723477119962,1.206258530179486,0.722458190532751,5.5,1.0991367101669312,0.5747429132461548,1.0,0.7825054729749993,0.4285376125070791,0.6992797010232353,0.1976515672404471,0.49878163483602017
ihm_decomp,123,26,0.5477321669784696,0.33249105591180544,1.2170787807635344,0.7216429837926507,5.5,1.1006205081939697,0.5763509273529053,1.0,0.7807019736031002,0.4230176217137163,0.6921139662639932,0.19820946051362162,0.5034305890767842
ihm_decomp,123,27,0.544003711777483,0.33215718609016537,1.2092011037351784,0.7201795791434409,5.5,1.1009750366210938,0.576190710067749,1.0,0.7817765760002132,0.42453291100600266,0.6937851194981005,0.20010909272312088,0.49929876722743827
ihm_decomp,123,28,0.5398809494670301,0.3292313884439427,1.2098266469339096,0.7193695423904986,5.5,1.0965309143066406,0.5745276808738708,1.0,0.7882308545838039,0.4281012247175196,0.6976990242381085,0.19967683678431447,0.498238722639396
ihm_decomp,123,29,0.5458567957170145,0.3310792854779672,1.2175280464788711,0.7166823002969334,5.5,1.1020704507827759,0.5760753750801086,1.0,0.7795407365941268,0.4318647471867471,0.6955669733286074,0.20098272103205675,0.499986211799153
ihm_decomp,123,30,0.5402852403544963,0.3307590027173013,1.2053941696491826,0.719417364576498,5.6,1.0978524684906006,0.5743445158004761,1.0,0.7817257614682568,0.4334588707109082,0.6912219749199283,0.1993116211611051,0.5007239154100959
ihm_decomp,123,31,0.5365641054628197,0.3289610643964668,1.2029718155423628,0.719996961183423,5.6,1.098770260810852,0.574219286441803,1.0,0.7870029755657073,0.4386683607655896,0.6999769018947897,0.2044339657318023,0.5019710299208398
ihm_decomp,123,32,0.5336272736043388,0.32870081984580346,1.1968357245474404,0.7203112642837924,5.5,1.0932722091674805,0.5742582082748413,1.0,0.7827645437854662,0.4328587078979968,0.6891676273136691,0.1978256440393278,0.5037507148468505
ihm_decomp,123,33,0.5368598232362989,0.3301821628902677,1.1991681883428815,0.7184556397288127,5.5,1.0955784320831299,0.5734883546829224,1.0,0.785902549390059,0.42799507247182983,0.6888131725194285,0.19987682211455496,0.5033731597405569
ihm_decomp,123,34,0.5324565107124861,0.3305080316993347,1.187557501303577,0.718282879960589,5.6,1.091233491897583,0.5759773254394531,1.0,0.7867722276091179,0.44500222684268564,0.687425157349189,0.1999687253356333,0.5039150879360291
ihm_decomp,123,35,0.5339706903201524,0.3282271058148172,1.1993298442082634,0.7180958538596807,5.5,1.093736171722412,0.5740041136741638,1.0,0.7844489205660571,0.4212760103643657,0.6926291498087753,0.20400574532427382,0.5013451053050503
ihm_decomp,123,36,0.5304249590140764,0.3306449194272012,1.182168366867382,0.7174713640233835,5.5,1.087899923324585,0.5741106867790222,1.0,0.7820856283175226,0.4259113662389328,0.6789437885788918,0.18462452042841626,0.5044896133424203
ihm_decomp,123,37,0.5346128387482406,0.3295935264190732,1.1958230843190023,0.7186202011254157,5.5,1.0925489664077759,0.573928713798523,1.0,0.7958705279046752,0.4497898331041853,0.6875651297379057,0.20202986365468717,0.501098698237655
ihm_decomp,123,38,0.5304093224252676,0.32828488496974045,1.190690127262382,0.7168845911733969,5.5,1.0934983491897583,0.5729876160621643,1.0,0.7824454951667883,0.4340483149024023,0.691227297063986,0.20189892039179988,0.5027987251757533
ihm_decomp,123,39,0.5324464929676472,0.3293570771357899,1.1916057555956612,0.7183354088312673,5.6,1.0946953296661377,0.5734294652938843,1.0,0.781752418271906,0.4332479310410356,0.687692328980884,0.19475874082548267,0.5044752717265186
ihm_decomp,123,40,0.5329053163788725,0.3300257175510107,1.1902867690965078,0.7181159554610607,5.5,1.0964374542236328,0.574733316898346,1.0,0.7832851844817417,0.4408044732018919,0.6887886906567632,0.19018217503181079,0.5040601433319793
ihm_decomp,123,41,0.5312449716064087,0.3280847399255594,1.1933556334420583,0.7164011995865268,5.5,1.0947489738464355,0.5742883086204529,1.0,0.7918878348344447,0.4340392142305644,0.6837252028002992,0.1975751726762156,0.504402650051981
ihm_decomp,123,42,0.5353383175931122,0.3270438077928718,1.2070354832311905,0.7171735284630388,5.5,1.0969574451446533,0.5724398493766785,1.0,0.7843264658742931,0.4332865318010143,0.6940501622721723,0.20525043702645626,0.5051952426911668
ihm_decomp,123,43,0.5269313006942449,0.3254656485855319,1.1925508163901917,0.7169298966899189,5.5,1.0942648649215698,0.5728747844696045,1.0,0.7899102332137109,0.43402153008642935,0.6934019251259486,0.20293155454596176,0.5032293317927156
ihm_decomp,123,44,0.5246364578409487,0.3271461641293946,1.1810675617388762,0.7155683178568512,5.5,1.0894204378128052,0.5730903148651123,1.0,0.781425872427202,0.43734304652338285,0.691434860682235,0.20363716069175206,0.5056149310269132
ihm_decomp,123,45,0.525657883507716,0.3251901876718196,1.1905621428156523,0.7150724754062803,5.5,1.0896475315093994,0.5723099112510681,1.0,0.7893787631909527,0.4428588190246681,0.6724741902623924,0.19218338296470364,0.5051770170928903
ihm_decomp,123,46,0.5276509909910927,0.32533854207097185,1.194773979842923,0.7155065700476867,5.5,1.0935297012329102,0.5711033344268799,1.0,0.7853994022211782,0.4317668536963649,0.6952487091139588,0.2077361148248911,0.5037442589722899
ihm_decomp,123,47,0.5232231603959763,0.32555411567334,1.1834399385223222,0.7155272362013572,5.5,1.0879685878753662,0.5707226395606995,1.0,0.7908698781450864,0.44552808074872213,0.6953253479883892,0.20845360074112904,0.5045642748979176
ihm_decomp,123,48,0.5182003321605999,0.3242686743559275,1.1763070449558408,0.7157372876546269,5.5,1.087520956993103,0.5704681277275085,1.0,0.7930653158331417,0.4463734881897628,0.6845384264123107,0.20102345878855882,0.5037666663501673
ihm_decomp,123,49,0.5257957969430233,0.3277574986479688,1.1815968775332755,0.716290727192658,5.6,1.0856539011001587,0.572905421257019,1.0,0.7857384434425929,0.4333068817676191,0.6978767838496346,0.20366930850870996,0.5057271420023942
