n_sites,seed,convergence_round,round,train_loss,ihm_loss,decomp_loss,pheno_loss,elapsed_s,sigma_decomp,sigma_ihm,sigma_pheno,val_ihm_auroc,val_ihm_auprc,val_decomp_auroc,val_decomp_auprc,val_pheno_macro_auroc
2,42,45,1,0.8215117103147715,0.3892889656614528,1.3445276878286136,0.6959977449288014,4.6,1.0797548294067383,0.8929882049560547,1.0,0.6863739583020949,0.2910200061118135,0.5979487392372942,0.13751524625814607,nan
2,42,45,2,0.748992552142997,0.3778468501229474,1.3437933494951007,0.7172101907855039,4.0,1.1271358728408813,0.8085257411003113,1.0,0.693423433329668,0.30347114089858396,0.536355033843514,0.12302951024364704,nan
2,42,45,3,0.7071673897416311,0.3749566900678077,1.3490214537845429,0.7158111169869202,4.0,1.1490446329116821,0.7422704696655273,1.0,0.7042919119925628,0.3128749438550787,0.5211118810479514,0.11536216966828428,nan
2,42,45,4,0.6770955136769724,0.36719800531864166,1.357553131975982,0.714999119267193,4.0,1.1615839004516602,0.6913055181503296,1.0,0.6958075512060538,0.31821846360130235,0.5569969695711735,0.12707223605836146,nan
2,42,45,5,0.6539351358424108,0.3652663003148991,1.3413346737753356,0.7147335269565666,4.0,1.1595388650894165,0.6549594402313232,1.0,0.7414352522899861,0.3483736950628274,0.5146300418001195,0.12032275650807048,nan
2,42,45,6,0.646746929295719,0.36105883225603397,1.3549938451775296,0.7120004949611347,4.0,1.1600383520126343,0.6290830969810486,1.0,0.7617335752438265,0.3795808807818401,0.5045951391793893,0.11220524746035415,nan
2,42,45,7,0.6345685195974908,0.3536549715496047,1.356465707960087,0.7111624955610417,4.0,1.1651514768600464,0.6129071712493896,1.0,0.7528689384927578,0.35680314372537913,0.5360202709822869,0.11959083260234868,nan
2,42,45,8,0.6311147819439917,0.3522475094383981,1.3558845085348104,0.7094919481131707,4.0,1.1633127927780151,0.6034309267997742,1.0,0.7721076535015379,0.39538227467265863,0.4868601585360272,0.10294415363231643,nan
2,42,45,9,0.623140373604787,0.34890415477180065,1.3481104980389624,0.7071501164977727,4.0,1.1635420322418213,0.5967793464660645,1.0,0.7604977824871464,0.38744151446000097,0.4754622548221286,0.10879557213752515,nan
2,42,45,10,0.6195668738221497,0.34461626761865405,1.3553432124670937,0.7045164017177565,4.0,1.1642287969589233,0.5909074544906616,1.0,0.7793249830895902,0.41312299170567035,0.5078602745587677,0.11477215480380701,nan
2,42,45,11,0.6177062099417224,0.3434224975291298,1.3553512734096644,0.7028404945369371,4.0,1.166943907737732,0.5871253609657288,1.0,0.7688621876572335,0.4067545377232959,0.5249086986186907,0.11678976967370093,nan
2,42,45,12,0.6161802529507849,0.3445051645607927,1.3469103681468546,0.7009100734406684,4.0,1.1626704931259155,0.5874147415161133,1.0,0.7699617808077677,0.4085876024119758,0.6337353680954494,0.16081360064718098,nan
2,42,45,13,0.6017280122078141,0.34220634661126864,1.3172125904841194,0.7005705351912819,4.0,1.1507271528244019,0.5843586325645447,1.0,0.7763610797338318,0.4204485084812067,0.6577872015208559,0.16669247249640878,nan
2,42,45,14,0.5886133107556005,0.33965662590280893,1.2927617545211159,0.6952412878061486,4.0,1.1419768333435059,0.5835660099983215,1.0,0.7711971570518908,0.4212778078453403,0.5933929839239318,0.1315639733473796,nan
2,42,45,15,0.5755266836116407,0.33781598710076777,1.266260054694513,0.692310525860849,4.0,1.1269892454147339,0.5809800028800964,1.0,0.772803229471762,0.40347169451385134,0.6903778828723824,0.17752630207453043,nan
2,42,45,16,0.566161683553171,0.3376605025285196,1.2432133529384064,0.6924117186704577,4.0,1.1191277503967285,0.5817459225654602,1.0,0.7718577459673255,0.4160551147020377,0.6940916749958221,0.18144300667792404,nan
2,42,45,17,0.5670499074146738,0.339515239065391,1.2388272233404967,0.6884655640114863,4.0,1.1125379800796509,0.5830032229423523,1.0,0.7777147455441488,0.43183174135115043,0.6948335818774609,0.1927080434005354,nan
2,42,45,18,0.5644724673579353,0.33636288208211873,1.2438972915103863,0.6882845772405899,4.0,1.1125938892364502,0.5817472338676453,1.0,0.7841977634941738,0.4288878538910793,0.6926121189477908,0.18373246312982533,nan
2,42,45,19,0.5520990009391151,0.33555819513886254,1.2164249152075255,0.6868282022955116,4.0,1.106432557106018,0.579691469669342,1.0,0.7783461785805919,0.4162719229749769,0.6957984865951158,0.18839548765015168,nan
2,42,45,20,0.5558472582867052,0.3361924900693664,1.2233891148754603,0.6875115086418052,4.0,1.1088522672653198,0.5780582427978516,1.0,0.7167148155182582,0.302840365374232,0.6892644903355186,0.18215182484279685,nan
2,42,45,21,0.5566184808333368,0.3388436914921848,1.2154636003044494,0.6824199854026195,4.0,1.107060432434082,0.5795580744743347,1.0,0.7816532882833351,0.42970379526012303,0.6825043029534706,0.18626488112341885,nan
2,42,45,22,0.5490500324417931,0.3336696270771943,1.2158344645687587,0.6840053880058522,4.0,1.106070637702942,0.579109787940979,1.0,0.7356361479585886,0.4124860435312556,0.6912954205079241,0.196876718975516,nan
2,42,45,23,0.5568987530652092,0.33694076564114167,1.2231923875329795,0.6786740247859705,4.0,1.1085432767868042,0.5794735550880432,1.0,0.7778663561149043,0.42212162844941953,0.6971604232594726,0.1958603097243508,nan
2,42,45,24,0.5533020459928888,0.3333499433562225,1.2274621139447242,0.6795626175976216,4.0,1.1102083921432495,0.5785553455352783,1.0,0.7718877348714309,0.4244719954653456,0.6981647118431542,0.19715291329966972,nan
2,42,45,25,0.5462531512481157,0.3333154510722931,1.210368298807519,0.679611498351701,4.0,1.102475643157959,0.578488826751709,1.0,0.780412497375971,0.4295162367309768,0.694294980898825,0.18709598245656806,nan
2,42,45,26,0.5479394093351072,0.33263684666052656,1.2169724796536707,0.6757395007204281,4.0,1.1019880771636963,0.5753071308135986,1.0,0.7855435155659073,0.43572685648315135,0.6957777302332908,0.20040984953686888,nan
2,42,45,27,0.5404843297587733,0.3314256404555,1.2033810938289593,0.6758089159253383,4.0,1.0997258424758911,0.5747511386871338,1.0,0.7779221687975448,0.44001201185979605,0.697036417302929,0.19448905086053403,nan
2,42,45,28,0.5436372323587992,0.33120783597361053,1.2118496801134802,0.6759241322242537,4.0,1.1023262739181519,0.5760364532470703,1.0,0.7851861477919836,0.4404386980909689,0.6981822749185446,0.1986644470787689,nan
2,42,45,29,0.5449634891930626,0.3305852124914852,1.217361405166476,0.6752882586816513,4.0,1.1020256280899048,0.5740548968315125,1.0,0.7761544895055497,0.41053250020735566,0.6929282543048162,0.1824673678082569,nan
2,42,45,30,0.5437155997128466,0.3302993019595417,1.2153056440915604,0.6733200302811169,4.0,1.101732850074768,0.5740618705749512,1.0,0.7858342413307076,0.4395728295242932,0.7015032928105285,0.19351538821706404,nan
2,42,45,31,0.5331254544216473,0.32997516461334897,1.1909420740135892,0.672610197004793,4.0,1.0953879356384277,0.5742798447608948,1.0,0.7801496779524909,0.43520686238120754,0.6982759446539595,0.20364931726968816,nan
2,42,45,32,0.5370823222997407,0.3302881870597731,1.1993751747118855,0.6707361561762714,4.0,1.0963118076324463,0.5742349624633789,1.0,0.7810905798188004,0.43394518326336773,0.7022100735413868,0.20823400177916906,nan
2,42,45,33,0.5369870494807131,0.3305871839346323,1.198064446709562,0.6705852856282063,4.0,1.0919578075408936,0.5746349692344666,1.0,0.7732488979077741,0.4253574807394094,0.7014979706664708,0.21472151526990663,nan
2,42,45,34,0.5380684650100475,0.3299022704102587,1.2031031334244007,0.67043434792731,4.0,1.096503496170044,0.574016809463501,1.0,0.7889555864330198,0.43985187651727975,0.699971579750732,0.2072147100739995,nan
2,42,45,35,0.5321352634107182,0.3272085381777526,1.1986741220586685,0.6705922916466492,4.0,1.093851089477539,0.5730905532836914,1.0,0.7781637460806168,0.4161949651195075,0.6939032710961807,0.1929494910762361,nan
2,42,45,36,0.5383940166000716,0.32847424944675646,1.2091277928852098,0.6714812496343554,4.0,1.1005141735076904,0.573921263217926,1.0,0.7806078417652136,0.43213386741781057,0.6981673729151832,0.21583031219018903,nan
2,42,45,37,0.5353581144039288,0.32813296288121735,1.2030371612336437,0.6707489334339658,4.0,1.1009944677352905,0.5746448636054993,1.0,0.7853894059198097,0.44247583187701733,0.6921629299893237,0.2143934691532607,nan
2,42,45,38,0.5295767089164933,0.3268692473917549,1.1937649853885435,0.6707648390245229,4.0,1.0948529243469238,0.5733656287193298,1.0,0.7902201185561342,0.45165113873955265,0.700115277640289,0.20990844087505917,nan
2,42,45,39,0.5306641465972084,0.3282721999821184,1.1913031287588927,0.6723866254481686,4.0,1.0921142101287842,0.5736175179481506,1.0,0.7811801300185599,0.4380002571936307,0.6936690967576433,0.2054833893783421,nan
2,42,45,40,0.530342810539179,0.32740538895911003,1.1937467237226829,0.6730181710168264,4.0,1.0933693647384644,0.572861909866333,1.0,0.7786219098933396,0.43948232293531064,0.6964483203845568,0.20248739623375014,nan
2,42,45,41,0.5287334907263127,0.3262710483443789,1.1939931298447488,0.6723558272857333,4.0,1.0926487445831299,0.5718382000923157,1.0,0.7831552325639514,0.4357117107730151,0.6987666463360764,0.2120645445414393,nan
2,42,45,42,0.5288558697336105,0.3258486641286242,1.1958257839669306,0.673937307695114,4.0,1.0910698175430298,0.572808027267456,1.0,0.7885482371522536,0.44324829813809646,0.700368611697434,0.20364738654209838,nan
2,42,45,43,0.5247670038558511,0.325650945045542,1.1868787491165393,0.6749903268168587,4.0,1.0878586769104004,0.5713217258453369,1.0,0.7892929616042065,0.44346992258593637,0.7028615039740451,0.21297809862651718,nan
2,42,45,44,0.5273468029811392,0.32536516296290935,1.1940188582287086,0.6742237421102398,4.0,1.0921268463134766,0.5712559223175049,1.0,0.7902567716611519,0.43977955177096467,0.7005538223106408,0.20533463058598297,nan
2,42,45,45,0.5255859391397785,0.32438281347657916,1.193403639647638,0.6737082384559265,4.0,1.0936455726623535,0.5703107118606567,1.0,0.7918261909760056,0.43486717640078765,0.7004750545785874,0.2090423391595297,nan
2,42,45,46,0.5287766733804644,0.3240703319618275,1.202206781337355,0.672170301712236,4.0,1.0931428670883179,0.5685770511627197,1.0,0.7890047349147481,0.4385179193028075,0.7001983030875887,0.20107530391234624,nan
2,42,45,47,0.522115913671177,0.3243802240582012,1.1851720937474846,0.6697744370547966,4.0,1.0898298025131226,0.5688995718955994,1.0,0.7900485153826416,0.4415993298289975,0.698386645250359,0.20829283778128388,nan
2,42,45,48,0.5211580286379985,0.3240026741178796,1.1843033349670178,0.6709757028188247,4.0,1.0874254703521729,0.5680268406867981,1.0,0.7841940148811607,0.4328700486598872,0.6960896078750701,0.19676848843135392,nan
2,42,45,49,0.5176003991776679,0.3237330486030037,1.1768533100727865,0.6718296452901249,4.0,1.0853184461593628,0.5692777633666992,1.0,0.7918336882020319,0.44348075842949986,0.6923215298822423,0.2026536282249084,nan
2,42,45,50,0.5220853344061489,0.32450681111437785,1.1846196573374053,0.673126075205324,4.0,1.0863656997680664,0.568749725818634,1.0,0.7926725444918713,0.4475922686511203,0.7005543545250466,0.20647649324427092,nan
2,42,45,51,0.5132836836133982,0.321220540974338,1.1759306267879936,0.6754617711862623,4.0,1.0845297574996948,0.5677598118782043,1.0,0.7928499788411622,0.44320831588071896,0.7052820150914717,0.21960185592076215,nan
2,42,45,52,0.5152489822764584,0.3218728024756544,1.1780752646350443,0.6730572776502918,4.0,1.084956407546997,0.5671786069869995,1.0,0.7834576206803483,0.412348320354683,0.6979300052902113,0.19768984868983985,nan
2,42,45,53,0.5119487121375887,0.3211512644348186,1.1730813529814175,0.6727269632847549,4.0,1.0822443962097168,0.5676791667938232,1.0,0.7962387250050815,0.4494915280562628,0.6842999943585273,0.19514010938222653,nan
2,42,45,54,0.5166567069474266,0.32145593728561067,1.182980122524578,0.6727058952552263,4.0,1.0848002433776855,0.5672149062156677,1.0,0.7932256731675947,0.45571082526710205,0.7001477427190407,0.20987299058132108,nan
2,42,45,55,0.5105807716148909,0.32105807068566566,1.170119912863819,0.6740226758619583,4.0,1.081493854522705,0.5662915110588074,1.0,0.7897819473461486,0.4393586000577532,0.690378947301194,0.20226647767405354,nan
2,42,45,56,0.5126811837265065,0.3198425365392298,1.179422213260784,0.673048582920341,4.0,1.0854120254516602,0.5659045577049255,1.0,0.7991009992969269,0.4534418095621017,0.7021557876719984,0.20656785091316215,nan
2,42,45,57,0.5051876056662814,0.31900373660841363,1.1650334724172233,0.6740596768116847,4.0,1.0817937850952148,0.5641279816627502,1.0,0.786469839492721,0.42768928199219775,0.6866034183066854,0.20062907360146714,nan
2,42,45,58,0.5187697721620834,0.32244131060146347,1.1842819912985423,0.6761056117095281,4.0,1.0868054628372192,0.5674717426300049,1.0,0.7919703043207348,0.43810086033036894,0.7038860167051458,0.20792704933967582,nan
2,42,45,59,0.5110598403033211,0.3183586343667393,1.181150047019059,0.6786115856670396,4.0,1.0859782695770264,0.5656630992889404,1.0,0.7871804099149982,0.4563347272434204,0.7022803258429479,0.21196090938428397,nan
2,42,45,60,0.5053385326956037,0.3190066958879279,1.1653337463020759,0.6764513766921764,4.0,1.0832792520523071,0.5651373267173767,1.0,0.7871037716045064,0.44996878310263755,0.7086211282732517,0.21545228043691123,nan
2,42,45,61,0.5097010026332073,0.3179596708721469,1.1793618444272005,0.67747559375638,4.0,1.0833005905151367,0.5655297636985779,1.0,0.797729006934101,0.45634529287628234,0.7029487871365907,0.20508524596795677,nan
2,42,45,62,0.5045531985541098,0.31671462139708506,1.17192845131112,0.6793802544539672,4.0,1.082974910736084,0.5634286999702454,1.0,0.7902567716611519,0.442018061422566,0.7059589918156068,0.21136991395549357,nan
2,42,45,63,0.4965497587185239,0.3166921472575467,1.1533767947984055,0.6800453350533564,4.0,1.0784059762954712,0.5628474354743958,1.0,0.7896619917297267,0.44421302204441193,0.7082432560451574,0.21052512965789175,nan
2,42,45,64,0.4971543809472213,0.3162823984456375,1.1563107904908958,0.680302885942584,4.0,1.0759143829345703,0.563230037689209,1.0,0.7819340177467672,0.43975372357119596,0.7087765348797356,0.22387440311519058,nan
2,42,45,65,0.5002376968163069,0.3164146105274883,1.1629861124738334,0.6824878922716499,4.0,1.0796558856964111,0.5629468560218811,1.0,0.7936871690807734,0.4430905445351967,0.7129778353988574,0.22092781755648855,nan
2,42,45,66,0.49464967742757504,0.31863594347993357,1.141998750674152,0.6818029651475265,4.0,1.072898507118225,0.5634841918945312,1.0,0.7931656953593836,0.44157611677376496,0.7121550319275421,0.23570208312980923,nan
2,42,45,67,0.49775673325405373,0.31669464030640615,1.1561421486488075,0.6815056360965213,4.0,1.0726017951965332,0.5640469193458557,1.0,0.7884911749319418,0.4339865398701129,0.6929761536013352,0.20423456913197824,nan
2,42,45,68,0.493323491390095,0.3150899565766472,1.1518072163173725,0.6826982620501623,4.0,1.0742278099060059,0.5627962946891785,1.0,0.7762869404986822,0.414054463273108,0.7128522327990965,0.22295951807813238,nan
2,42,45,69,0.5003277983467652,0.3156536355549592,1.1658887839733774,0.6845666914527593,4.0,1.0785646438598633,0.5617828369140625,1.0,0.7968743231670948,0.44571205356122273,0.6947675872911457,0.2125228823254655,nan
2,42,45,70,0.48595047075155,0.3124333406639932,1.1445231507959324,0.683959374521497,4.0,1.072160005569458,0.561299741268158,1.0,0.7894887225060061,0.4417062682972515,0.7115174390694338,0.22906168900725352,nan
2,42,45,71,0.494518672014428,0.3149234861395765,1.1551413184690684,0.6843721267958396,4.0,1.074386715888977,0.5600549578666687,1.0,0.7906233027113301,0.4354569514063356,0.7081974856062614,0.22694408168700086,nan
2,123,29,1,0.8285813982309733,0.3883529112849173,1.3596978109476348,0.7220977086687713,4.0,1.0798780918121338,0.8934529423713684,1.0,0.6551888301328508,0.28432724917078905,0.5143516936659035,0.1055826145008153,nan
2,123,29,2,0.7552015635644505,0.37596937799297564,1.3616543529335587,0.7146293310098774,4.0,1.127662181854248,0.8085509538650513,1.0,0.6818110632399346,0.30163043625472463,0.4992729951217228,0.10864735754277417,nan
2,123,29,3,0.7076507670129751,0.3758414951864809,1.3481877162466924,0.7136064900581494,4.0,1.1470736265182495,0.7423216104507446,1.0,0.6923659079473927,0.3072719764154578,0.5992845973957684,0.13851011164846705,nan
2,123,29,4,0.6758777149119232,0.3733188168320593,1.337697796425965,0.7219909145842474,4.0,1.1538370847702026,0.6922746896743774,1.0,0.7038387463305245,0.31594275890749457,0.49958753383553084,0.11134258173420727,nan
2,123,29,5,0.6581629331195198,0.3675893398741968,1.3447227254184573,0.7205323116227529,4.0,1.1577931642532349,0.6563280820846558,1.0,0.7049283431796902,0.31668912705507424,0.5925371831594589,0.1380433768707016,nan
2,123,29,6,0.6388228358660203,0.36470830629225903,1.3211069297061737,0.7209848433602846,4.0,1.1516666412353516,0.6318052411079407,1.0,0.709805705222401,0.3207075718328466,0.6829114469738821,0.179053666296267,nan
2,123,29,7,0.6133681944364023,0.36119492345501764,1.273729532046089,0.7267458649701947,4.0,1.1335971355438232,0.6168819665908813,1.0,0.7268743898091039,0.34665357062323565,0.651202644892711,0.15356123743011674,nan
2,123,29,8,0.6080760605730865,0.360770672885091,1.2644535243250918,0.730982247658692,4.0,1.128104567527771,0.6081860661506653,1.0,0.7208595319731699,0.3392359838278148,0.6282940080108913,0.15795738495144107,nan
2,123,29,9,0.5921484760321905,0.35224486503538605,1.2547962990910726,0.7321597233609861,4.0,1.1231058835983276,0.5998250842094421,1.0,0.7550173102618699,0.3939576416972741,0.682373378209652,0.1803574992697625,nan
2,123,29,10,0.5858959657136009,0.3486394237352771,1.2524900329685629,0.7330273611056232,4.0,1.1215282678604126,0.5938310623168945,1.0,0.7595606292338501,0.39730081255778205,0.6872622997410245,0.18480017322893955,nan
2,123,29,11,0.5838563284759438,0.3504662031559965,1.241113384477957,0.7369191727263438,4.0,1.1140557527542114,0.5936325192451477,1.0,0.7557012238804975,0.40698304600744517,0.6944610317934242,0.1920593539561752,nan
2,123,29,12,0.5687221409712296,0.34337409452319667,1.2288586598816917,0.7366331388856646,4.0,1.109208583831787,0.589647114276886,1.0,0.768063733085425,0.43100330340907694,0.6928569375744436,0.19412288434703362,nan
2,123,29,13,0.5794668420173196,0.34910700538533224,1.235034011597196,0.737775122754959,4.0,1.1094293594360352,0.5908169150352478,1.0,0.7481202788301662,0.3575178088619838,0.6932869668143029,0.19374292703044677,nan
2,123,29,14,0.5648631682562516,0.3449117492510242,1.2140246059696747,0.7414264072497339,4.0,1.1064378023147583,0.5881913900375366,1.0,0.7711221847916272,0.40400502076817485,0.6867449873386193,0.19034418551429083,nan
2,123,29,15,0.5613667849109683,0.33929687289431626,1.2255825343090374,0.7385585763568961,4.0,1.1076840162277222,0.5839003920555115,1.0,0.7805478639570027,0.4329505362484934,0.6859418758003174,0.1804506628470742,nan
2,123,29,16,0.5577067063885485,0.33987085553756446,1.2145998811097125,0.7373702588560279,4.0,1.103448748588562,0.5840582847595215,1.0,0.7769075442086428,0.4352761954257166,0.6886769256315523,0.19469007507750155,nan
2,123,29,17,0.559175670927789,0.337250501633211,1.2275234044379022,0.7357265311557654,4.0,1.1053448915481567,0.5822248458862305,1.0,0.7739861251337006,0.4400662122159139,0.6947005282760192,0.20766260431402403,nan
2,123,29,18,0.5542619423574756,0.33564629435018684,1.221473882031753,0.7358825917327247,4.0,1.1051828861236572,0.5791786909103394,1.0,0.765609224586903,0.42548362194450284,0.6881085206461935,0.19321346461047814,nan
2,123,29,19,0.5570883516661465,0.33986353171444356,1.2130282763310396,0.7367997651016869,4.0,1.1010419130325317,0.5814839005470276,1.0,0.7852911089563528,0.4245539058615286,0.6866305612413794,0.19808611536523918,nan
2,123,29,20,0.5589322926696211,0.33818390760489425,1.223584651426457,0.7370668199385098,4.0,1.1041179895401,0.5827317237854004,1.0,0.7688563564814351,0.3919364367561254,0.6889462261208702,0.18863674877972242,nan
2,123,29,21,0.5746278945014986,0.34774767278844093,1.227739973880318,0.7352821855565866,4.0,1.1073615550994873,0.5898089408874512,1.0,0.7152570215686862,0.323471128199811,0.6949464113314833,0.21050217723014547,nan
2,123,29,22,0.5797570770744673,0.3548164406718125,1.2156979353146782,0.733581966968603,4.0,1.1038153171539307,0.593037486076355,1.0,0.7325098047055922,0.3497741971693321,0.6900564253712994,0.19803418540008497,nan
2,123,29,23,0.5627537464731125,0.3449342565114842,1.2087990959138328,0.7350113876001283,4.0,1.1043621301651,0.5888164639472961,1.0,0.7725816447914271,0.41174768254615546,0.6928516154303859,0.19799363983392934,nan
2,123,29,24,0.5551387126268779,0.34029429897210484,1.2067639848550855,0.7380482726222043,4.0,1.1023014783859253,0.5848891735076904,1.0,0.7815933104751243,0.4331850771304815,0.6950943669362865,0.20760577065502683,nan
2,123,29,25,0.5500120947454694,0.33774196092999137,1.203576385974884,0.7387025744113339,4.0,1.0981758832931519,0.5827206373214722,1.0,0.7839357770958079,0.4182184284723849,0.691977719376117,0.20096699277028846,nan
2,123,29,26,0.5544794132876084,0.3381848194713676,1.2127727673563895,0.7395686918471057,4.0,1.0988200902938843,0.5830183625221252,1.0,0.7810460129751992,0.4283400917522638,0.6904119445943515,0.19965373808739575,nan
2,123,29,27,0.5475273688026912,0.3350014667063301,1.2073923859533784,0.7385867714361333,4.0,1.1020575761795044,0.5816487669944763,1.0,0.7665430457397429,0.4076983091721227,0.7041537205512464,0.21052620772079114,nan
2,123,29,28,0.5412734420278708,0.33480090488512965,1.1930422181645857,0.7362014029223846,4.0,1.0963884592056274,0.5800002217292786,1.0,0.7762169663891028,0.4385845733215519,0.7041441406919425,0.20586452249817375,nan
2,123,29,29,0.5474644514150494,0.3345148735822028,1.208972683640026,0.7330175836013394,4.0,1.099202036857605,0.5780178308486938,1.0,0.7826254285914213,0.4410034207406006,0.7012648607567451,0.20776723001560893,nan
2,123,29,30,0.549513731070481,0.3354042664365477,1.2107399499051956,0.7335871838065735,4.0,1.1000821590423584,0.5791282057762146,1.0,0.7813842211714999,0.430775958734266,0.6917307718918413,0.20406449871560312,nan
