source,config,seed,epsilon,delta_m,eta_priv,eta_comm,pcmu,val_ihm_auroc,val_decomp_auroc,val_pheno_macro_auroc
exp1,ST-Decomp,7,inf,0.0,0.7627104538722443,1.0185695809945732,-1.035272123353379,0.5342119249211126,0.7040259890938625,0.5165359800072958
exp1,ST-Decomp,42,inf,0.0,0.6341198505384649,1.3034067013141228,-1.2397353307255092,0.5117527348214495,0.5853294034621612,0.5037532989939434
exp1,ST-Decomp,123,inf,0.0,0.6588896166587889,0.9597758438138939,-1.2784579418528805,0.5507416422590308,0.6081933343338963,0.5141762901050531
exp1,ST-IHM,7,inf,0.0,0.9214863964831042,0.6931471805599453,-0.7757055364190895,0.8046397832801864,0.5234663975790631,0.5108161085639239
exp1,ST-IHM,42,inf,0.0,0.9116039754036535,0.6931471805599453,-0.7973399630465723,0.7960104761238342,0.4940157812215598,0.5039119605581084
exp1,ST-IHM,123,inf,0.0,0.9082382855138665,0.6931471805599453,-0.8047080735921619,0.7930715635214971,0.4927554975087044,0.5091538790562918
exp1,ST-Pheno,7,inf,0.0,0.9419327698421156,1.0986122886681098,-0.6212710817252682,0.5339599348241151,0.4932669555526461,0.6214380728079302
exp1,ST-Pheno,42,inf,0.0,0.941205316236546,0.7582864827309068,-0.7149177906174589,0.5169895472008691,0.4410162740520995,0.6209581368919326
exp1,ST-Pheno,123,inf,0.0,0.9457255498671402,0.6931471805599453,-0.7226415978170742,0.5016127366207837,0.5129450509914623,0.623940351085955
exp1,VFL-MTL,7,inf,0.015893539250939927,0.8840692989515819,0.7722157040356383,-0.508175482199809,0.8001880970707504,0.7298767072107601,0.6223413541308773
exp1,VFL-MTL,42,inf,0.003327287078732297,0.8582477601830361,0.6931471805599453,-0.8454685146277701,0.8017125330294459,0.6500738181380799,0.6198410006931873
exp1,VFL-MTL,123,inf,0.014143652626462331,0.8794015850579405,0.5908683314395271,-0.6035654287257597,0.7991343203014885,0.7277233677250282,0.6112428682197543
exp3,all_tasks,7,inf,0.015893539250939927,0.8840692989515819,0.7722157040356383,-0.508175482199809,0.8001880970707504,0.7298767072107601,0.6223413541308773
exp3,all_tasks,42,inf,0.003327287078732297,0.8582477601830361,0.6931471805599453,-0.8454685146277701,0.8017125330294459,0.6500738181380799,0.6198410006931873
exp3,all_tasks,123,inf,0.014143652626462331,0.8794015850579405,0.5908683314395271,-0.6035654287257597,0.7991343203014885,0.7277233677250282,0.6112428682197543
exp3,ihm_decomp,7,inf,0.023803471918850388,0.8692611484192447,0.8642115828292655,-0.3524418570771435,0.8001880970707504,0.7298767072107601,0.6194537247849446
exp3,ihm_decomp,42,inf,0.005356007252689324,0.8379316905799179,0.6931471805599453,-0.8480696421075504,0.8017125330294459,0.6500738181380799,0.6198410006931873
exp3,ihm_decomp,123,inf,0.022962642704884136,0.8676320850281005,0.5908683314395271,-0.44729976205741284,0.7991343203014885,0.7277233677250282,0.6112428682197543
exp3,ihm_only,7,inf,0.0,0.9214863964831042,0.6931471805599453,-0.7757055364190895,0.8046397832801864,0.5234663975790631,0.5108161085639239
exp3,ihm_only,42,inf,0.0,0.9116039754036535,0.6931471805599453,-0.7973399630465723,0.7960104761238342,0.4940157812215598,0.5039119605581084
exp3,ihm_only,123,inf,0.0,0.9082382855138665,0.6931471805599453,-0.8047080735921619,0.7930715635214971,0.4927554975087044,0.5091538790562918
exp3,ihm_pheno,7,inf,-0.0017456578102003147,0.9175231519565402,0.8818585354526711,-0.7693693943920454,0.7935680464894657,0.6311514671554525,0.6197102576836556
exp3,ihm_pheno,42,inf,0.0013163287707882302,0.9255566307425953,0.5223864461670666,-0.7858137305901618,0.8018370702839948,0.4493816200819397,0.6226412722457757
exp3,ihm_pheno,123,inf,0.001956709698419193,0.927232012600526,0.6306268235786113,-0.739650255413298,0.8037476133830483,0.5059272718370231,0.6229011303687074
privacy,eps_0.5,7,0.5,-0.06211280089191398,0.6842037485158278,0.6523251860396901,-2.5882621301249293,0.5638522080163673,0.5950316720792872,0.5540172491846703
privacy,eps_0.5,42,0.5,-0.0669217969852227,0.6742510424275457,0.46373401623214006,-2.760323805193467,0.5644432393347795,0.5650717265354651,0.5521899011957806
privacy,eps_0.5,123,0.5,-0.06930984497512863,0.667400228284719,0.4574248470388755,-2.8263193339223083,0.5501714365684697,0.5679866648358491,0.5534234986455653
privacy,eps_1.0,7,1.0,-0.05754114645261538,0.6940722168003142,0.6523251860396901,-2.472295517415442,0.5660226549510015,0.6197748520177844,0.5559435631565164
privacy,eps_1.0,42,1.0,-0.014085408292221555,0.8130123906664571,0.46373401623214006,-1.365963050998897,0.7718677422686939,0.6216274903642582,0.5574923372020771
privacy,eps_1.0,123,1.0,-0.05529668669835635,0.7019386310937334,0.4574248470388755,-2.461465270579788,0.5899737930299123,0.6037802124812793,0.5537999263811959
privacy,eps_2.0,7,2.0,-0.014021784015082786,0.8164612388238617,0.6523251860396901,-1.3060879118300281,0.7832377020502412,0.5931838236624654,0.5778874477744501
privacy,eps_2.0,42,2.0,-0.019217721799987448,0.8053940603584627,0.46373401623214006,-1.488576167462376,0.7822397379636201,0.5636241033517798,0.5749560886329662
privacy,eps_2.0,123,2.0,-0.02052460643316932,0.803424699626192,0.4574248470388755,-1.521569195664636,0.7870646194241464,0.5487684026436154,0.575273015329238
privacy,eps_5.0,7,5.0,-0.007213856411471389,0.8338229799350722,0.6523251860396901,-1.1275586259102726,0.8032569615908781,0.605708425273372,0.5839174551293688
privacy,eps_5.0,42,5.0,0.002021331707303129,0.8523527368710038,0.46373401623214006,-0.9473833960995899,0.803640986168451,0.6677891068484285,0.5777594560266825
privacy,eps_5.0,123,5.0,-0.014091403386793563,0.8186084409259438,0.4574248470388755,-1.3555425745513987,0.7944852071400249,0.5723236800284415,0.5860896832857478
privacy,eps_10.0,7,10.0,-0.010880202444457589,0.825901344972939,0.6523251860396901,-1.2205769497477599,0.8049709107630177,0.5854087034086204,0.5763121754601397
privacy,eps_10.0,42,10.0,0.0007028608134007286,0.8505512009600154,0.46373401623214006,-0.9785416180649511,0.8025255655407499,0.6521808549705099,0.5906573563747526
privacy,eps_10.0,123,10.0,0.0009453901610176747,0.8506528445778979,0.4574248470388755,-0.9750196521686028,0.7976365411464426,0.657693531785441,0.5943172464044243
privacy,eps_inf,7,inf,0.015893539250939927,0.8840692989515819,0.7722157040356383,-0.508175482199809,0.8001880970707504,0.7298767072107601,0.6223413541308773
privacy,eps_inf,42,inf,0.003327287078732297,0.8582477601830361,0.6931471805599453,-0.8454685146277701,0.8017125330294459,0.6500738181380799,0.6198410006931873
privacy,eps_inf,123,inf,0.014143652626462331,0.8794015850579405,0.5908683314395271,-0.6035654287257597,0.7991343203014885,0.7277233677250282,0.6112428682197543
dp_ablations_abl1,uniform_eps5,42,5.0,-0.03284473459020442,0.7761213414426102,,,0.7754928150331613,0.4887435247531511,0.5714175647942976
dp_ablations_abl1,uniform_eps5,123,5.0,-0.0272415093590581,0.7896042505945475,,,0.7812538381233112,0.5072533737118083,0.5851676223039122
dp_ablations_abl1,uniform_eps5,7,5.0,-0.023375716160161972,0.7984123562420758,,,0.7874831122574306,0.5237284498786329,0.5847937556972922
dp_ablations_abl1,stratified_eps5,42,5.0,-0.03333363560625859,0.7731449376995781,,,0.7720634518545811,0.5022920148883435,0.5535513555182419
dp_ablations_abl1,stratified_eps5,123,5.0,-0.035921928355726364,0.7687805359284305,,,0.7844327637558339,0.4762459478274015,0.5437144374667533
dp_ablations_abl1,stratified_eps5,7,5.0,-0.035926004189951635,0.7640309529937725,,,0.7720605732620979,0.5168591105763076,0.5078745757811984
dp_ablations_abl2,ihm_decomp,42,inf,,,,,,,
dp_ablations_abl2,ihm_decomp,123,inf,,,,,,,
dp_ablations_abl2,ihm_decomp,7,inf,,,,,,,
dp_ablations_abl2,ihm_pheno,42,inf,,,,,,,
dp_ablations_abl2,ihm_pheno,123,inf,,,,,,,
dp_ablations_abl2,ihm_pheno,7,inf,,,,,,,
dp_ablations_abl3,embed32_eps1,42,1.0,-0.03407919895174257,0.769419529109114,,,0.7671328275204841,0.5162527635233021,0.5356080962141732
dp_ablations_abl3,embed32_eps1,123,1.0,-0.03554685415844113,0.7678259559487098,,,0.7752964736380872,0.4941025321696997,0.5386786623843465
dp_ablations_abl3,embed32_eps1,7,1.0,-0.03899320309363194,0.7606883812557337,,,0.762352096391002,0.4746724486439709,0.5604153276005478
dp_ablations_abl3,embed32_eps5,42,5.0,-0.03197992548948051,0.7776829302180502,,,0.779464514796192,0.495388362174032,0.5619427458255288
dp_ablations_abl3,embed32_eps5,123,5.0,-0.039636402502720706,0.7619477629799696,,,0.7702175195177784,0.4483070791966969,0.5779794568401477
dp_ablations_abl3,embed32_eps5,7,5.0,-0.048119429895449616,0.7447651056310736,,,0.7792483447790983,0.3912047311731815,0.5654602907460304
dp_ablations_abl3,embed32_epsinf,42,inf,0.0030716926456704906,0.8522309122474809,,,0.7774273518798044,0.697015660941104,0.595537970301302
dp_ablations_abl3,embed32_epsinf,123,inf,0.011597831590226156,0.8736701894256961,,,0.7945785059527974,0.7163754921652717,0.6131080919556828
dp_ablations_abl3,embed32_epsinf,7,inf,0.012176000180581124,0.874906583202221,,,0.7954890024024446,0.7195049128711797,0.6121117198021885
dp_ablations_abl3,embed64_eps1,42,1.0,-0.07571918364533871,0.6482813830267827,,,0.5085747440113824,0.582289394776422,0.5535926324678232
dp_ablations_abl3,embed64_eps1,123,1.0,-0.09672369071564595,0.6012779817169615,,,0.4833049271769445,0.4844971265744232,0.5511167217549935
dp_ablations_abl3,embed64_eps1,7,1.0,-0.11038530020984853,0.5715153837974489,,,0.4828613413037176,0.4118807286228101,0.5316284841452399
dp_ablations_abl3,embed64_eps5,42,5.0,-0.027953789692386852,0.7876030585002105,,,0.7809310555094614,0.507189152193096,0.5792447636177875
dp_ablations_abl3,embed64_eps5,123,5.0,-0.02563040221811792,0.7928789560668074,,,0.7817274275184848,0.517678033701945,0.5838990607021086
dp_ablations_abl3,embed64_eps5,7,5.0,-0.03695958552720598,0.7665434182943411,,,0.7725841438667693,0.4723056911815266,0.5629398409090546
dp_ablations_abl3,embed64_epsinf,42,inf,0.005206420098833985,0.8580913967870634,,,0.7783411804299076,0.6983382137394343,0.6117261377740794
dp_ablations_abl3,embed64_epsinf,123,inf,0.006908766777480496,0.8605189507452893,,,0.7684473411504411,0.719355892837565,0.6158890145423669
dp_ablations_abl3,embed64_epsinf,7,inf,0.005862950588250533,0.8598338094109942,,,0.7813975495733245,0.6988203999910587,0.6111838164301315
dp_ablations_abl3,embed128_eps1,42,1.0,-0.10048141505469706,0.5895007597427263,,,0.457778538607382,0.4977003015526822,0.546327853898616
dp_ablations_abl3,embed128_eps1,123,1.0,-0.0951459995963647,0.6102109508706178,,,0.534463081992996,0.4402759638136781,0.5313624592999123
dp_ablations_abl3,embed128_eps1,7,1.0,-0.08964008487271086,0.6193680970060594,,,0.508160730529704,0.4967194304028543,0.5507378702471479
dp_ablations_abl3,embed128_eps5,42,5.0,-0.034096113536735785,0.7712272608117025,,,0.761928919633069,0.5018505094888507,0.566841743385972
dp_ablations_abl3,embed128_eps5,123,5.0,-0.0028695505131905628,0.8390046798121353,,,0.7886798551202723,0.6660381214534563,0.5638647998097386
dp_ablations_abl3,embed128_eps5,7,5.0,-0.032286487104463364,0.7757748666882314,,,0.7784669672221278,0.504052812699913,0.5482435316495616
dp_ablations_abl3,embed128_epsinf,42,inf,0.008164793889165457,0.8669056740060683,,,0.7965569405986451,0.6919692039456248,0.6132229648370079
dp_ablations_abl3,embed128_epsinf,123,inf,0.010535538187461425,0.871136893423738,,,0.7897602886931836,0.7132364916000601,0.6172178258313503
dp_ablations_abl3,embed128_epsinf,7,inf,0.0006532707401141156,0.8449221052350168,,,0.768326552508905,0.7022010258964886,0.5830591890148316
